Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS▼
156,Isaac Okoro\okorois01,SG,20,CLE,50,50,31.9,3.0,7.2,.425,0.9,2.8,.307,2.2,4.4,.500,.485,1.3,1.8,.714,0.9,1.9,2.8,1.8,1.1,0.4,1.4,2.7,8.2
157,Jakob Poeltl\poeltja01,C,25,SAS,54,36,26.1,3.7,6.0,.623,0.0,0.0,,3.7,6.0,.623,.623,0.7,1.7,.419,3.4,4.6,8.0,1.8,0.6,1.6,1.3,2.3,8.2
158,Robert Williams\williro04,C,23,BOS,47,10,18.9,3.7,5.1,.720,0.0,0.0,.000,3.7,5.0,.726,.720,0.9,1.4,.646,2.6,4.4,7.0,1.8,0.8,1.8,1.0,2.1,8.2
159,Luke Kennard\kennalu01,SG,24,LAC,52,14,19.6,3.0,6.3,.477,1.6,3.4,.460,1.5,2.9,.497,.600,0.4,0.5,.846,0.3,2.5,2.7,1.7,0.3,0.2,0.8,1.5,8.0
160,T.J. McConnell\mccontj01,PG,28,IND,52,2,25.5,3.7,6.6,.566,0.2,0.6,.323,3.5,6.0,.590,.581,0.4,0.7,.618,0.8,2.9,3.7,6.5,1.8,0.3,1.9,1.6,8.0
161,Raul Neto\netora01,PG,28,WAS,49,8,20.1,3.1,6.9,.452,0.9,2.5,.366,2.2,4.3,.502,.519,0.9,1.1,.833,0.4,1.8,2.2,2.1,1.1,0.1,0.8,1.6,8.0
162,Tomáš Satoranský\satorto01,SG,29,CHI,43,18,24.0,3.0,5.9,.510,0.8,2.1,.389,2.2,3.8,.577,.579,1.1,1.3,.907,0.5,2.0,2.5,5.1,0.8,0.3,1.7,1.6,8.0
163,Tristan Thompson\thomptr01,PF,29,BOS,41,32,22.6,3.3,6.1,.536,0.0,0.1,.000,3.3,6.1,.542,.536,1.4,2.3,.604,3.0,5.1,8.2,1.1,0.4,0.5,1.0,2.1,8.0
164,Anfernee Simons\simonan01,SG,21,POR,47,0,16.2,2.6,6.5,.407,1.9,4.6,.419,0.7,1.9,.378,.554,0.7,0.9,.825,0.2,2.1,2.2,1.4,0.2,0.1,0.7,1.6,7.9
165,Sviatoslav Mykhailiuk\mykhasv01,SF-SG,23,TOT,52,13,19.4,2.8,6.9,.406,1.6,4.6,.336,1.3,2.3,.546,.518,0.7,0.9,.756,0.4,2.0,2.4,1.6,0.8,0.2,1.2,0.8,7.8
166,Garrett Temple\templga01,SG,34,CHI,39,13,26.6,2.9,6.9,.424,1.2,3.6,.333,1.7,3.3,.523,.511,0.8,1.0,.816,0.5,2.4,2.9,2.0,0.9,0.5,1.0,2.3,7.8
167,Steven Adams\adamsst01,C,27,NOP,52,52,28.0,3.3,5.4,.618,0.0,0.1,.000,3.3,5.3,.625,.618,1.1,2.4,.448,3.8,5.2,9.0,2.0,0.9,0.7,1.4,2.0,7.7
168,DeAndre Jordan\jordade01,C,32,BRK,49,38,22.2,3.5,4.5,.781,0.0,0.0,.000,3.5,4.4,.784,.781,0.7,1.4,.500,1.9,5.3,7.3,1.7,0.3,1.2,1.5,2.1,7.7
169,Cory Joseph\josepco01,PG,29,TOT,56,6,22.1,2.9,6.3,.460,0.6,2.0,.324,2.2,4.3,.523,.511,1.1,1.4,.818,0.6,1.9,2.4,3.2,0.9,0.3,1.2,2.2,7.5
170,Derrick Jones Jr.\jonesde02,SF,23,POR,50,41,24.4,2.7,5.6,.486,0.8,2.6,.328,1.9,3.1,.617,.560,1.0,1.6,.634,1.5,2.5,4.0,0.8,0.7,1.0,0.6,2.3,7.4
171,Maxi Kleber\klebima01,PF,29,DAL,40,34,28.1,2.4,5.6,.429,1.8,4.3,.422,0.6,1.3,.451,.592,0.8,0.9,.914,0.9,4.5,5.4,1.3,0.6,0.8,0.7,2.3,7.4
172,Markieff Morris\morrima02,PF,31,LAL,48,24,20.2,2.8,6.2,.445,1.3,3.5,.355,1.5,2.7,.562,.545,0.6,0.9,.732,0.8,3.8,4.6,1.1,0.3,0.3,0.9,1.9,7.4
173,Aaron Holiday\holidaa01,PG,24,IND,53,6,17.5,2.7,6.7,.395,1.1,2.9,.373,1.6,3.8,.412,.475,0.9,1.1,.783,0.2,1.1,1.2,1.6,0.6,0.2,0.9,1.6,7.3
174,Kenrich Williams\willike04,PF,26,OKC,56,10,20.8,3.0,5.8,.525,0.7,1.6,.429,2.3,4.2,.562,.585,0.5,0.9,.563,1.3,2.9,4.2,2.2,0.7,0.2,1.0,2.1,7.3
175,Cameron Payne\payneca01,PG,26,PHO,44,0,17.3,2.7,5.8,.472,1.0,2.5,.407,1.7,3.3,.521,.559,0.8,0.8,.892,0.2,2.0,2.3,3.8,0.6,0.2,1.0,1.7,7.2
176,Terence Davis\daviste02,SG,23,TOT,45,4,15.3,2.6,6.4,.410,1.3,3.8,.345,1.3,2.6,.504,.512,0.5,0.6,.828,0.3,1.7,2.0,1.1,0.6,0.2,0.9,1.4,7.1
177,PJ Dozier\doziepj01,SG,24,DEN,41,0,20.2,2.7,6.3,.419,0.9,2.6,.343,1.8,3.7,.474,.490,0.9,1.4,.614,0.7,2.9,3.6,1.6,0.6,0.4,0.9,1.7,7.1
178,D.J. Augustin\augusdj01,PG,33,TOT,51,6,19.2,2.2,5.6,.385,1.3,3.5,.374,0.8,2.1,.402,.502,1.4,1.5,.932,0.4,1.3,1.6,3.3,0.5,0.0,1.1,1.0,7.0
179,Pat Connaughton\connapa01,SG,28,MIL,52,3,23.1,2.5,5.7,.446,1.5,3.8,.390,1.0,1.8,.564,.578,0.5,0.7,.735,1.0,3.8,4.8,1.3,0.7,0.3,0.5,1.5,7.0
180,Tyus Jones\jonesty01,PG,24,MEM,54,8,19.1,2.9,6.5,.440,0.7,2.2,.322,2.2,4.3,.500,.494,0.6,0.6,.914,0.4,1.9,2.2,4.1,1.1,0.1,0.7,0.4,7.0
181,Tyrese Maxey\maxeyty01,SG,20,PHI,47,6,14.1,2.9,6.5,.449,0.4,1.5,.282,2.5,5.0,.500,.482,0.7,0.8,.868,0.2,1.3,1.5,1.6,0.3,0.1,0.6,1.1,7.0
182,Jeff Teague\teaguje01,PG,32,TOT,42,6,18.2,2.3,5.5,.426,0.7,1.6,.441,1.6,3.9,.420,.491,1.6,1.9,.852,0.3,1.4,1.6,2.4,0.6,0.2,1.1,1.2,7.0
183,Payton Pritchard\pritcpa01,SG,23,BOS,50,1,18.7,2.6,5.8,.443,1.3,3.2,.404,1.3,2.6,.492,.555,0.5,0.5,.885,0.5,1.7,2.2,1.9,0.5,0.1,0.9,1.7,6.9
184,Isaiah Stewart\stewais01,C,19,DET,54,5,20.0,3.0,5.2,.577,0.2,0.5,.407,2.8,4.7,.595,.597,0.7,1.1,.650,2.3,3.9,6.2,0.9,0.5,1.0,0.9,2.5,6.9
185,Denzel Valentine\valende01,SG,27,CHI,48,3,17.5,2.7,7.0,.382,1.4,4.1,.337,1.3,2.9,.446,.481,0.2,0.2,1.000,0.4,3.1,3.5,1.7,0.5,0.0,0.7,1.1,6.9
186,Dwight Howard\howardw01,C,35,PHI,54,5,17.4,2.5,4.3,.583,0.1,0.3,.250,2.4,4.0,.607,.591,1.8,3.0,.579,2.6,5.6,8.3,0.7,0.4,0.9,1.8,3.0,6.8
187,Royce O'Neale\onealro01,SF,27,UTA,55,55,31.9,2.3,5.4,.431,1.5,3.9,.376,0.9,1.5,.571,.566,0.7,0.8,.857,1.2,5.7,6.9,2.5,0.8,0.5,1.1,2.8,6.8
188,Jaden McDaniels\mcdanja02,PF,20,MIN,50,16,22.7,2.5,5.8,.435,1.1,3.1,.368,1.4,2.7,.511,.533,0.5,0.8,.590,0.8,2.8,3.6,1.1,0.5,1.0,0.7,2.6,6.7
189,Draymond Green\greendr01,PF,30,GSW,48,48,30.6,2.5,6.1,.416,0.5,2.1,.263,2.0,4.0,.495,.460,1.1,1.4,.773,0.9,5.7,6.6,8.5,1.6,0.8,3.0,3.1,6.6
190,Alex Len\lenal01,C,27,TOT,47,25,15.6,2.7,4.4,.615,0.1,0.5,.304,2.5,3.9,.654,.632,1.1,1.9,.596,1.0,2.9,3.9,0.9,0.3,1.1,0.9,2.0,6.6
191,Timothé Luwawu-Cabarrot\luwawti01,SF,25,BRK,49,7,19.2,2.3,6.5,.360,1.4,4.4,.312,1.0,2.1,.461,.465,0.6,0.8,.789,0.5,1.9,2.4,1.2,0.6,0.1,0.8,1.8,6.6
192,Trey Burke\burketr01,PG,28,DAL,49,0,14.3,2.4,5.4,.444,1.0,2.7,.362,1.4,2.8,.522,.532,0.7,0.8,.850,0.1,0.8,0.9,1.3,0.6,0.1,0.5,1.0,6.5
193,Damion Lee\leeda03,SG,28,GSW,55,1,18.8,2.2,4.9,.457,1.4,3.5,.391,0.9,1.4,.627,.597,0.7,0.8,.909,0.4,2.7,3.1,1.3,0.7,0.1,0.5,1.6,6.5
194,Deni Avdija\avdijde01,SF,20,WAS,51,29,23.4,2.4,5.8,.420,1.0,3.2,.323,1.4,2.6,.537,.508,0.5,0.8,.643,0.4,4.5,4.9,1.2,0.6,0.3,0.6,2.7,6.4
195,Kent Bazemore\bazemke01,SF,31,GSW,54,5,17.6,2.3,5.2,.448,1.0,2.4,.412,1.3,2.7,.480,.545,0.7,1.1,.702,0.4,2.5,3.0,1.6,0.9,0.5,1.1,2.2,6.4
196,Terance Mann\mannte01,SG,24,LAC,55,5,18.4,2.5,5.0,.495,0.5,1.2,.418,1.9,3.7,.519,.546,1.0,1.2,.779,0.9,2.9,3.7,1.6,0.5,0.2,0.6,1.9,6.4
197,Edmond Sumner\sumneed01,SG,25,IND,42,14,14.3,2.4,4.6,.521,0.6,1.5,.375,1.8,3.0,.594,.583,1.1,1.4,.793,0.4,1.2,1.6,0.7,0.6,0.2,0.9,1.4,6.4
198,Xavier Tillman Sr.\tillmxa01,PF,22,MEM,44,7,18.3,2.7,5.0,.536,0.3,1.1,.300,2.3,3.9,.606,.570,0.7,1.0,.690,1.2,2.9,4.1,1.3,0.8,0.6,0.7,2.1,6.4
199,Jaxson Hayes\hayesja02,C,20,NOP,44,3,14.8,2.5,3.8,.657,0.1,0.1,.500,2.4,3.6,.663,.666,1.3,1.7,.757,1.3,2.5,3.8,0.6,0.4,0.5,0.7,1.8,6.3
200,Garrison Mathews\mathega01,SG,24,WAS,49,22,18.0,1.7,4.0,.424,1.3,3.3,.405,0.4,0.7,.514,.591,1.3,1.5,.892,0.3,1.2,1.5,0.5,0.5,0.1,0.2,1.8,6.1
201,Alex Caruso\carusal01,PG,26,LAL,46,0,20.4,2.1,4.9,.431,1.0,2.3,.415,1.2,2.6,.445,.529,0.8,1.2,.655,0.5,2.4,3.0,2.6,1.2,0.2,1.2,1.8,6.0
202,Aron Baynes\baynear01,C,34,TOR,50,31,18.2,2.4,5.6,.431,0.4,1.9,.237,2.0,3.8,.527,.470,0.5,0.7,.730,1.7,3.4,5.1,0.9,0.3,0.4,0.9,2.3,5.8
203,Georges Niang\niangge01,PF,27,UTA,56,1,14.3,2.1,4.8,.433,1.5,3.6,.411,0.6,1.2,.500,.587,0.1,0.1,1.000,0.3,2.0,2.3,0.7,0.3,0.1,0.6,1.6,5.8
204,Derrick Favors\favorde01,C,29,UTA,53,0,15.5,2.3,3.8,.623,0.0,0.0,.000,2.3,3.7,.626,.623,1.0,1.4,.740,2.1,3.4,5.5,0.8,0.5,1.0,0.6,2.2,5.7
205,Khem Birch\birchkh01,C,28,TOT,52,7,20.2,2.1,4.5,.468,0.1,0.5,.208,2.0,4.1,.498,.479,1.3,1.8,.723,2.4,2.7,5.1,1.0,0.7,0.7,0.5,1.5,5.6
206,Tony Snell\snellto01,SG,29,ATL,40,18,21.0,1.9,3.7,.517,1.4,2.5,.571,0.5,1.2,.408,.707,0.3,0.3,1.000,0.4,2.0,2.4,1.3,0.2,0.3,0.5,1.6,5.5
207,Marc Gasol\gasolma01,C,36,LAL,44,42,19.5,1.8,4.1,.444,1.0,2.5,.387,0.8,1.6,.536,.564,0.8,1.0,.750,0.8,3.3,4.0,2.1,0.5,1.2,1.2,2.3,5.4
208,Josh Okogie\okogijo01,SG,22,MIN,44,28,20.8,1.7,4.4,.387,0.5,1.9,.280,1.2,2.5,.464,.446,1.5,1.8,.821,0.9,1.7,2.5,1.1,1.0,0.5,0.8,2.2,5.4
209,Dean Wade\wadede01,PF,24,CLE,47,13,17.1,2.0,4.5,.437,1.1,3.1,.375,0.8,1.5,.565,.563,0.3,0.4,.762,0.5,2.6,3.1,1.1,0.4,0.4,0.4,1.1,5.4
210,Bismack Biyombo\biyombi01,C,28,CHO,51,30,20.9,2.2,3.8,.579,0.0,0.0,.000,2.2,3.8,.582,.579,0.8,1.7,.483,2.0,3.2,5.2,1.3,0.3,1.1,1.0,2.3,5.3
211,Jake Layman\laymaja01,SF,26,MIN,41,11,14.6,2.1,4.2,.494,0.5,1.8,.288,1.6,2.5,.644,.555,0.6,0.9,.703,0.3,1.2,1.6,0.7,0.7,0.4,0.6,1.0,5.3
212,Jarred Vanderbilt\vandeja01,PF,21,MIN,49,25,17.4,2.1,3.6,.603,0.0,0.1,.250,2.1,3.5,.612,.606,1.0,1.8,.567,1.6,3.8,5.4,1.3,1.0,0.7,1.0,1.9,5.3
213,Brad Wanamaker\wanambr01,PG,31,TOT,49,0,16.8,1.8,4.9,.368,0.3,1.6,.203,1.5,3.3,.450,.402,1.4,1.6,.872,0.2,1.4,1.7,2.8,0.7,0.2,1.1,1.5,5.3
214,Precious Achiuwa\achiupr01,PF,21,MIA,53,2,12.3,2.0,3.7,.551,0.0,0.0,,2.0,3.7,.551,.551,1.0,1.9,.515,1.3,2.2,3.5,0.5,0.3,0.5,0.7,1.6,5.1
215,Facundo Campazzo\campafa01,PG,29,DEN,50,4,19.0,1.6,4.1,.390,1.1,2.9,.385,0.5,1.2,.403,.524,0.8,1.0,.824,0.3,1.3,1.6,2.9,1.0,0.2,1.0,1.9,5.1
216,Nerlens Noel\noelne01,C,26,NYK,50,27,23.3,2.1,3.5,.602,0.0,0.0,.000,2.1,3.5,.609,.602,0.7,1.1,.685,2.3,4.0,6.3,0.7,1.0,2.1,1.2,2.7,5.0
217,Devin Vassell\vassede01,SF,20,SAS,44,1,16.5,1.8,4.4,.397,0.9,2.2,.392,0.9,2.2,.402,.495,0.7,0.8,.879,0.4,2.3,2.8,0.9,0.8,0.3,0.4,1.4,5.0
218,Rodney Hood\hoodro01,SF,28,TOT,47,5,18.6,1.9,5.3,.364,0.7,2.3,.306,1.2,3.0,.410,.431,0.4,0.4,.810,0.4,1.5,1.9,1.1,0.4,0.1,0.7,1.5,4.9
219,Caleb Martin\martica02,SF,25,CHO,41,2,14.8,1.8,4.9,.373,0.6,2.3,.266,1.2,2.6,.467,.435,0.7,1.1,.614,0.7,2.1,2.8,1.2,0.7,0.2,0.7,1.1,4.9
220,Semi Ojeleye\ojelese01,PF,26,BOS,46,9,17.7,1.6,4.0,.400,1.1,2.9,.388,0.5,1.1,.431,.541,0.5,0.7,.750,0.6,2.1,2.7,0.7,0.2,0.0,0.4,1.1,4.9
221,Wesley Matthews\matthwe02,SG,34,LAL,47,7,20.0,1.5,4.4,.340,1.1,3.5,.331,0.3,0.9,.372,.471,0.6,0.7,.857,0.3,1.3,1.6,1.0,0.7,0.3,0.4,1.5,4.8
222,Dwight Powell\poweldw01,C,29,DAL,41,8,14.5,1.6,3.0,.533,0.1,0.5,.250,1.5,2.5,.588,.553,1.5,1.9,.779,1.2,2.2,3.4,0.8,0.6,0.3,0.6,2.2,4.8
223,Solomon Hill\hillso01,PF,29,ATL,55,10,20.5,1.6,4.3,.374,1.1,3.2,.341,0.5,1.1,.468,.500,0.4,0.5,.767,0.6,2.1,2.7,1.0,0.7,0.2,0.6,1.6,4.7
224,Andre Iguodala\iguodan01,SF,37,MIA,50,2,21.2,1.5,4.0,.373,1.0,3.1,.320,0.5,1.0,.542,.495,0.4,0.7,.636,0.6,3.1,3.7,2.0,1.0,0.5,1.0,1.4,4.4
225,Grant Williams\willigr01,PF,22,BOS,48,8,18.6,1.6,3.7,.438,0.8,2.0,.383,0.9,1.7,.500,.540,0.4,0.8,.528,0.8,2.1,2.9,1.0,0.6,0.4,0.9,2.6,4.4
226,Sekou Doumbouya\doumbse01,PF,20,DET,46,3,13.3,1.5,4.2,.345,0.5,1.9,.241,1.0,2.3,.430,.399,0.7,0.9,.738,0.5,1.6,2.1,0.6,0.4,0.1,0.7,1.6,4.0
227,Obi Toppin\toppiob01,PF,22,NYK,47,0,11.3,1.7,3.4,.481,0.4,1.4,.277,1.3,2.1,.619,.537,0.3,0.5,.727,0.4,1.8,2.2,0.5,0.3,0.2,0.4,1.0,4.0
228,Kevon Looney\looneke01,C,24,GSW,45,18,16.4,1.6,2.9,.557,0.1,0.3,.286,1.5,2.6,.590,.573,0.5,0.7,.700,1.7,2.6,4.3,1.9,0.4,0.4,0.6,2.0,3.8
229,Cody Martin\martico01,SF,25,CHO,43,3,14.6,1.5,3.4,.442,0.3,1.1,.255,1.2,2.3,.530,.483,0.5,0.8,.571,0.8,1.7,2.6,1.4,0.6,0.2,0.7,0.9,3.8
230,Mychal Mulder\muldemy01,PG,26,GSW,45,2,10.0,1.2,3.0,.409,1.0,2.6,.368,0.3,0.4,.650,.566,0.2,0.4,.579,0.0,0.8,0.8,0.4,0.2,0.2,0.2,0.7,3.7
231,Matisse Thybulle\thybuma01,SG,23,PHI,53,6,19.4,1.5,3.5,.412,0.7,2.2,.307,0.8,1.4,.575,.505,0.2,0.3,.500,0.5,1.4,1.9,0.9,1.5,1.0,0.4,2.0,3.7
232,Thanasis Antetokounmpo\antetth01,SF,28,MIL,43,2,11.0,1.5,2.8,.525,0.2,0.6,.292,1.3,2.3,.582,.553,0.4,0.9,.462,1.1,1.4,2.5,0.9,0.4,0.2,0.9,1.4,3.6
233,Jevon Carter\carteje01,PG,25,PHO,43,0,10.8,1.3,3.2,.410,0.8,2.3,.367,0.5,1.0,.512,.540,0.0,0.0,1.000,0.3,1.2,1.5,1.2,0.4,0.2,0.2,1.0,3.5
234,Stanley Johnson\johnsst04,PF,24,TOR,49,6,14.6,1.1,2.8,.399,0.6,1.7,.354,0.5,1.1,.464,.504,0.4,0.5,.792,0.4,1.9,2.3,1.2,0.7,0.3,0.7,1.8,3.2
235,Miye Oni\onimi01,SG,23,UTA,40,0,8.9,0.7,2.0,.354,0.6,1.8,.343,0.1,0.2,.444,.506,0.1,0.2,.833,0.5,1.2,1.7,0.4,0.2,0.2,0.3,1.1,2.1